occ,ea_id,com_cb01,com_cb03,com_cb04,com_cb05a,com_cb05b,com_cb05_1,com_cb06,com_cb07,com_cb08
5,30620196,5,FEMALE,87,COUNSELOR TO HEADMAN,,3,87,NONE,CHEWA
6,30620196,6,MALE,67,OTHER (SPECIFY),,2,67,JCE,CHEWA
7,30620196,7,FEMALE,32,COUNSELOR TO HEADMAN,,1,32,JCE,CHEWA
1,30703381,1,MALE,61,COUNSELOR TO HEADMAN,,3,41,NONE,CHEWA
2,30703381,2,MALE,45,COUNSELOR TO HEADMAN,,4,45,NONE,CHEWA
3,30703381,3,MALE,72,OTHER (SPECIFY),,1,72,NONE,CHEWA
4,30703381,4,FEMALE,44,OTHER (SPECIFY),,1,44,NONE,CHEWA
5,30703381,5,FEMALE,31,HEALTH WORKER,,13,7,MSCE,CHEWA
6,30703381,6,MALE,42,OTHER (SPECIFY),,3,42,NONE,CHEWA
7,30703381,7,FEMALE,41,OTHER (SPECIFY),,3,41,NONE,CHEWA
8,30703381,8,MALE,35,OTHER (SPECIFY),,2,35,PSLC,NYANJA
9,30703381,9,MALE,47,HEADMAN,,7,47,JCE,NYANJA
1,30704313,1,MALE,63,HEADMAN,,1,63,NONE,CHEWA
2,30704313,2,MALE,50,HEALTH WORKER,,5,50,NONE,CHEWA
3,30704313,3,MALE,44,HEADMAN,OTHER (SPECIFY),3,44,NONE,CHEWA
4,30704313,4,MALE,53,OTHER (SPECIFY),,2,53,NONE,CHEWA
5,30704313,5,MALE,52,COUNSELOR TO HEADMAN,,3,52,JCE,CHEWA
6,30704313,6,FEMALE,56,OTHER (SPECIFY),,8,56,NONE,CHEWA
7,30704313,7,FEMALE,51,HEADMAN,,6,51,NONE,CHEWA
8,30704313,8,FEMALE,40,BUSINESS MAN/WOMAN,,5,40,NONE,CHEWA
9,30704313,9,MALE,35,POLICE,,4,7,NONE,CHEWA
1,30705391,1,MALE,63,HEADMAN,,15,45,NONE,CHEWA
2,30705391,2,MALE,53,HEADMAN,,12,12,JCE,CHEWA
3,30705391,3,FEMALE,38,BUSINESS MAN/WOMAN,,15,1,NONE,CHEWA
4,30705391,4,FEMALE,39,BUSINESS MAN/WOMAN,,7,30,NONE,CHEWA
5,30705391,5,FEMALE,42,HEALTH WORKER,,3,13,NONE,CHEWA
6,30705391,6,MALE,42,SCHOOL TEACHER,,15,15,MSCE,CHEWA
1,30706619,1,MALE,49,HEADMAN,,1,49,NONE,NYANJA
2,30706619,2,MALE,71,OTHER (SPECIFY),,,71,NONE,NYANJA
3,30706619,3,MALE,44,POLICE,,11,14,NONE,LOMWE
4,30706619,4,FEMALE,28,RELIGIOUS LEADER,,4,2,JCE,NYANJA
5,30706619,5,FEMALE,37,HEALTH WORKER,,6,3,JCE,NYANJA
6,30706619,6,MALE,39,COUNSELOR TO HEADMAN,,1,15,JCE,NYANJA
1,30708665,1,MALE,49,OTHER (SPECIFY),,10,39,PSLC,NYANJA
2,30708665,2,MALE,29,OTHER (SPECIFY),,5,29,PSLC,NYANJA
3,30708665,3,FEMALE,39,HEALTH WORKER,,5,37,PSLC,NYANJA
4,30708665,4,FEMALE,27,SPOUSE OF HEADMAN,,7,10,PSLC,NYANJA
5,30708665,5,MALE,71,COUNSELOR TO HEADMAN,,15,69,PSLC,NYANJA
6,30708665,6,MALE,36,HEADMAN,RELIGIOUS LEADER,3,36,PSLC,NYANJA
7,30708665,7,FEMALE,60,COUNSELOR TO HEADMAN,,10,60,NONE,NYANJA
1,30709438,1,MALE,27,HEADMAN,RELIGIOUS LEADER,3,27,JCE,NYANJA
2,30709438,2,MALE,48,HEALTH WORKER,,14,14,MSCE,NYANJA
3,30709438,3,MALE,84,SPOUSE OF HEADMAN,,48,70,NONE,NYANJA
4,30709438,4,MALE,42,POLICE,,14,42,NONE,NYANJA
5,30709438,5,MALE,30,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,2,2,PSLC,NYANJA
6,30709438,6,FEMALE,32,SCHOOL TEACHER,,2,32,NONE,NYANJA
1,30710079,1,MALE,59,COUNSELOR TO HEADMAN,,3,23,NONE,CHEWA
2,30710079,2,MALE,56,OTHER (SPECIFY),,,12,NONE,CHEWA
3,30710079,3,MALE,41,OTHER (SPECIFY),,11,22,NONE,CHEWA
4,30710079,4,MALE,45,OTHER (SPECIFY),,10,10,NONE,CHEWA
5,30710079,5,MALE,40,COUNSELOR TO HEADMAN,,2,10,JCE,CHEWA
6,30710079,6,MALE,64,HEADMAN,,9,15,NONE,CHEWA
7,30710079,7,FEMALE,62,BUSINESS MAN/WOMAN,,3,15,NONE,CHEWA
8,30710079,8,FEMALE,29,BUSINESS MAN/WOMAN,,2,10,NONE,CHEWA
9,30710079,9,FEMALE,32,COUNSELOR TO HEADMAN,OTHER (SPECIFY),2,13,NONE,CHEWA
10,30710079,10,MALE,35,OTHER (SPECIFY),,3,2,NONE,CHEWA
1,30711684,1,MALE,31,OTHER (SPECIFY),,3,6,PSLC,NYANJA
2,30711684,2,MALE,33,POLICE,,5,5,NONE,NYANJA
3,30711684,3,MALE,48,OTHER (SPECIFY),,8,44,NONE,NYANJA
4,30711684,4,MALE,34,HEALTH WORKER,,5,6,NONE,NYANJA
5,30711684,5,MALE,41,COUNSELOR TO HEADMAN,,3,12,NONE,LOMWE
6,30711684,6,FEMALE,39,SPOUSE OF HEADMAN,,15,20,NONE,CHEWA
7,30711684,7,MALE,64,RELIGIOUS LEADER,,11,48,NONE,CHEWA
1,30801672,1,MALE,46,HEADMAN,,19,27,NONE,NYANJA
2,30801672,2,FEMALE,78,OTHER (SPECIFY),,20,78,NONE,NYANJA
3,30801672,3,FEMALE,73,OTHER (SPECIFY),,20,73,NONE,NYANJA
4,30801672,4,FEMALE,32,HEALTH WORKER,,10,32,NONE,NYANJA
5,30801672,5,MALE,32,OTHER (SPECIFY),,5,12,PSLC,LOMWE
6,30801672,6,MALE,55,POLICE,,5,55,NONE,LOMWE
1,30801679,1,MALE,65,RELIGIOUS LEADER,BUSINESS MAN/WOMAN,10,65,JCE,CHEWA
2,30801679,2,MALE,70,RELIGIOUS LEADER,COUNSELOR TO HEADMAN,29,70,PSLC,CHEWA
3,30801679,3,MALE,64,HEALTH WORKER,RELIGIOUS LEADER,14,64,PSLC,CHEWA
4,30801679,4,MALE,79,COUNSELOR TO HEADMAN,,29,79,PSLC,CHEWA
5,30801679,5,MALE,61,OTHER (SPECIFY),,7,61,PSLC,CHEWA
6,30801679,6,FEMALE,32,OTHER (SPECIFY),,1,32,PSLC,CHEWA
7,30801679,7,FEMALE,29,HEALTH WORKER,,1,29,PSLC,CHEWA
8,30801679,8,FEMALE,64,SPOUSE OF HEADMAN,,10,10,NONE,CHEWA
9,30801679,9,MALE,77,RELIGIOUS LEADER,COUNSELOR TO HEADMAN,5,30,NONE,CHEWA
10,30801679,10,MALE,61,OTHER (SPECIFY),,2,61,PSLC,CHEWA
1,30803115,1,MALE,49,HEALTH WORKER,RELIGIOUS LEADER,20,32,PSLC,CHEWA
2,30803115,2,FEMALE,39,COUNSELOR TO HEADMAN,RELIGIOUS LEADER,4,39,PSLC,CHEWA
3,30803115,3,FEMALE,38,BUSINESS MAN/WOMAN,RELIGIOUS LEADER,5,38,PSLC,CHEWA
4,30803115,4,FEMALE,42,BUSINESS MAN/WOMAN,OTHER (SPECIFY),4,42,PSLC,CHEWA
5,30803115,5,MALE,45,SPOUSE OF HEADMAN,,10,27,PSLC,CHEWA
1,30804416,1,MALE,53,HEADMAN,,15,53,NONE,NYANJA
2,30804416,2,FEMALE,54,OTHER (SPECIFY),,4,54,NONE,NYANJA
3,30804416,3,MALE,72,COUNSELOR TO HEADMAN,,1,40,NONE,NYANJA
4,30804416,4,MALE,60,HEALTH WORKER,,1,39,NONE,NYANJA
5,30804416,5,MALE,65,COUNSELOR TO HEADMAN,,5,65,NONE,NYANJA
6,30804416,6,MALE,56,OTHER (SPECIFY),,3,26,JCE,NYANJA
7,30804416,7,FEMALE,50,SCHOOL HEADMASTER,,4,50,MSCE,NYANJA
1,30805259,1,FEMALE,57,COUNSELOR TO HEADMAN,,57,57,PSLC,CHEWA
2,30805259,2,FEMALE,29,OTHER (SPECIFY),,29,29,PSLC,CHEWA
3,30805259,3,FEMALE,22,BUSINESS MAN/WOMAN,,22,22,PSLC,CHEWA
4,30805259,4,MALE,63,COUNSELOR TO HEADMAN,,10,5,MSCE,CHEWA
5,30805259,5,FEMALE,33,BUSINESS MAN/WOMAN,,12,12,MSCE,CHEWA
1,30806611,1,MALE,78,HEADMAN,,34,34,NONE,NYANJA
2,30806611,2,MALE,55,OTHER (SPECIFY),RELIGIOUS LEADER,12,55,NONE,NYANJA
3,30806611,3,MALE,33,HEALTH WORKER,,8,33,JCE,NYANJA
4,30806611,4,MALE,50,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,4,50,NONE,NYANJA
5,30806611,5,FEMALE,28,SCHOOL TEACHER,,2,3,NONE,NYANJA
6,30806611,6,FEMALE,56,OTHER (SPECIFY),,2,56,PSLC,NYANJA
1,30901054,1,MALE,67,COUNSELOR TO HEADMAN,OTHER (SPECIFY),1,26,PSLC,CHEWA
2,30901054,2,MALE,34,RELIGIOUS LEADER,,6,34,PSLC,CHEWA
3,30901054,3,FEMALE,63,OTHER (SPECIFY),,9,63,NONE,CHEWA
4,30901054,4,FEMALE,43,HEALTH WORKER,,5,43,NONE,CHEWA
5,30901054,5,MALE,37,HEALTH WORKER,,12,2,MSCE,CHEWA
6,30901054,6,MALE,71,COUNSELOR TO HEADMAN,,2,71,NONE,CHEWA
1,30901475,1,MALE,58,HEADMAN,,2,58,NONE,LOMWE
2,30901475,2,FEMALE,24,HEALTH WORKER,,2,24,NONE,NYANJA
3,30901475,3,MALE,35,OTHER (SPECIFY),,4,2,NONE,YAO
4,30901475,4,MALE,37,OTHER (SPECIFY),,3,10,JCE,NYANJA
1,30901603,1,MALE,53,COUNSELOR TO HEADMAN,OTHER (SPECIFY),6,20,PSLC,CHEWA
2,30901603,2,MALE,26,BUSINESS MAN/WOMAN,,2,26,MSCE,CHEWA
3,30901603,3,MALE,34,OTHER (SPECIFY),,14,34,NONE,CHEWA
4,30901603,4,MALE,22,BUSINESS MAN/WOMAN,,3,22,PSLC,CHEWA
5,30901603,5,MALE,32,HEALTH WORKER,,8,18,PSLC,CHEWA
6,30901603,6,MALE,53,HEALTH WORKER,,8,53,PSLC,CHEWA
1,31001333,1,MALE,30,SCHOOL TEACHER,,2,2,NON-UNIV. DIPLOMA,NYANJA
2,31001333,2,MALE,51,HEADMAN,,4,51,NONE,NYANJA
3,31001333,3,MALE,36,OTHER (SPECIFY),,9,11,NONE,NYANJA
4,31001333,4,MALE,43,OTHER (SPECIFY),,3,43,PSLC,NYANJA
5,31001333,5,MALE,65,COUNSELOR TO HEADMAN,,4,65,NONE,NYANJA
6,31001333,6,FEMALE,50,OTHER (SPECIFY),OTHER (SPECIFY),3,50,NONE,NYANJA
7,31001333,7,MALE,63,OTHER (SPECIFY),,37,37,NONE,NYANJA
8,31001333,8,FEMALE,,BUSINESS MAN/WOMAN,,11,11,NONE,SENA
9,31001333,9,MALE,30,RELIGIOUS LEADER,,10,30,NONE,CHEWA
10,31001333,10,MALE,24,OTHER (SPECIFY),,2,24,PSLC,NYANJA
1,31001749,1,MALE,73,HEADMAN,,8,73,NONE,CHEWA
2,31001749,2,MALE,69,COUNSELOR TO HEADMAN,,,69,NONE,CHEWA
3,31001749,3,MALE,64,OTHER (SPECIFY),COUNSELOR TO HEADMAN,15,64,NONE,NYANJA
4,31001749,4,MALE,64,RELIGIOUS LEADER,,2,64,NONE,NYANJA
5,31001749,5,MALE,50,HEADMAN,,18,50,NONE,NYANJA
6,31001749,6,FEMALE,53,OTHER (SPECIFY),COUNSELOR TO HEADMAN,2,20,NONE,NYANJA
7,31001749,7,FEMALE,70,OTHER (SPECIFY),,1,70,NONE,CHEWA
8,31001749,8,MALE,41,SCHOOL HEADMASTER,,10,5,UNIVER. DIPLOMA,CHEWA
1,31002169,1,MALE,68,OTHER (SPECIFY),,39,35,NONE,NYANJA
2,31002169,2,MALE,43,COUNSELOR TO HEADMAN,,8,43,NONE,NYANJA
3,31002169,3,FEMALE,52,RELIGIOUS LEADER,,6,32,NONE,SENA
4,31002169,4,FEMALE,38,OTHER (SPECIFY),,7,9,PSLC,NYANJA
5,31002169,5,FEMALE,45,COUNSELOR TO HEADMAN,,1,45,NONE,NYANJA
6,31002169,6,FEMALE,41,BUSINESS MAN/WOMAN,,6,27,NONE,NYANJA
7,31002169,7,FEMALE,31,RELIGIOUS LEADER,,3,14,PSLC,NYANJA
8,31002169,8,FEMALE,35,HEADMAN,,35,35,NONE,NYANJA
1,31004312,1,MALE,88,HEADMAN,,7,88,NONE,CHEWA
2,31004312,2,MALE,34,HEALTH WORKER,,7,7,MSCE,CHEWA
3,31004312,3,MALE,58,COUNSELOR TO HEADMAN,HEALTH WORKER,7,30,NONE,NYANJA
4,31004312,4,MALE,36,POLICE,,14,14,NONE,CHEWA
5,31004312,5,MALE,34,POLICE,,10,34,NONE,CHEWA
6,31004312,6,MALE,42,SCHOOL TEACHER,,12,5,NON-UNIV. DIPLOMA,TUMBUKA
7,31004312,7,FEMALE,50,OTHER (SPECIFY),,20,21,NONE,CHEWA
1,31006556,1,MALE,49,SCHOOL HEADMASTER,,7,20,MSCE,NYANJA
2,31006556,2,MALE,30,POLICE,,10,30,JCE,NYANJA
3,31006556,3,MALE,32,COUNSELOR TO HEADMAN,,7,13,PSLC,NYANJA
4,31006556,4,MALE,32,OTHER (SPECIFY),,2,32,PSLC,NYANJA
5,31006556,5,MALE,29,OTHER (SPECIFY),,4,29,NONE,NYANJA
6,31006556,6,FEMALE,30,OTHER (SPECIFY),,3,30,NONE,NYANJA
7,31006556,7,MALE,37,OTHER (SPECIFY),,3,37,PSLC,SENA
8,31006556,8,MALE,44,OTHER (SPECIFY),,1,10,NONE,LOMWE
9,31006556,9,MALE,32,COUNSELOR TO HEADMAN,,9,3,JCE,CHEWA
10,31006556,10,FEMALE,43,OTHER (SPECIFY),,,38,NONE,NGONI
1,31007335,1,MALE,49,HEALTH WORKER,,3,49,NONE,NYANJA
2,31007335,2,MALE,44,OTHER (SPECIFY),,1,44,NONE,NYANJA
3,31007335,3,FEMALE,52,OTHER (SPECIFY),,2,52,NONE,NYANJA
4,31007335,4,FEMALE,57,OTHER (SPECIFY),,5,57,NONE,NYANJA
5,31007335,5,MALE,48,OTHER (SPECIFY),,6,48,NONE,NYANJA
6,31007335,6,MALE,52,OTHER (SPECIFY),,6,52,NONE,NYANJA
7,31007335,7,MALE,30,HEADMAN,,1,30,MSCE,NYANJA
8,31007335,8,MALE,41,HEADMAN,,13,41,NONE,NYANJA
9,31007335,9,MALE,85,HEADMAN,,11,85,NONE,NYANJA
1,31108703,1,FEMALE,40,HEADMAN,,5,5,NONE,SENA
2,31108703,2,MALE,54,HEALTH WORKER,,30,3,JCE,NYANJA
3,31108703,3,MALE,38,HEADMAN,,18,38,NONE,SENA
4,31108703,4,MALE,75,HEADMAN,,32,75,NONE,SENA
5,31108703,5,MALE,50,RELIGIOUS LEADER,,8,18,PSLC,LOMWE
6,31108703,6,MALE,58,HEADMAN,,2,58,NONE,SENA
7,31108703,7,MALE,32,OTHER (SPECIFY),,3,3,MSCE,SENA
8,31108703,8,MALE,49,SCHOOL HEADMASTER,,20,49,MSCE,SENA
1,31201007,1,MALE,66,HEADMAN,,17,10,NONE,NGONI
2,31201007,2,FEMALE,39,HEALTH WORKER,,10,8,MSCE,CHEWA
3,31201007,3,FEMALE,64,SPOUSE OF HEADMAN,,5,8,NONE,CHEWA
4,31201007,4,MALE,45,HEADMAN,,2,45,NONE,CHEWA
5,31201007,5,MALE,28,OTHER (SPECIFY),,7,12,NONE,CHEWA
6,31201007,6,FEMALE,44,OTHER (SPECIFY),,2,29,NONE,CHEWA
7,31201007,7,MALE,46,HEADMAN,,14,36,NONE,CHEWA
8,31201007,8,FEMALE,54,OTHER (SPECIFY),,1,54,PSLC,CHEWA
9,31201007,9,FEMALE,44,OTHER (SPECIFY),,3,31,NONE,CHEWA
10,31201007,10,MALE,45,OTHER (SPECIFY),,7,15,NONE,CHEWA
1,31201104,1,MALE,44,HEADMAN,,21,36,MSCE,CHEWA
2,31201104,2,MALE,46,OTHER (SPECIFY),,5,34,NONE,CHEWA
3,31201104,3,MALE,32,HEADMAN,,1,30,NONE,CHEWA
4,31201104,4,FEMALE,30,OTHER (SPECIFY),,1,25,NONE,CHEWA
5,31201104,5,FEMALE,34,OTHER (SPECIFY),,4,34,NONE,CHEWA
6,31201104,6,FEMALE,35,OTHER (SPECIFY),,11,35,PSLC,CHEWA
1,31201197,1,MALE,67,HEADMAN,,29,63,NONE,YAO
2,31201197,2,MALE,54,HEADMAN,OTHER (SPECIFY),6,49,NONE,NYANJA
3,31201197,3,MALE,39,HEALTH WORKER,OTHER (SPECIFY),10,39,PSLC,NYANJA
4,31201197,4,MALE,55,COUNSELOR TO HEADMAN,,1,29,NONE,CHEWA
5,31201197,5,MALE,29,COUNSELOR TO HEADMAN,OTHER (SPECIFY),1,26,NONE,NYANJA
6,31201197,6,MALE,50,COUNSELOR TO HEADMAN,RELIGIOUS LEADER,6,23,NONE,CHEWA
1,31201516,1,MALE,60,HEADMAN,,20,54,PSLC,CHEWA
2,31201516,2,FEMALE,39,COUNSELOR TO HEADMAN,,3,30,PSLC,NYANJA
3,31201516,3,MALE,74,COUNSELOR TO HEADMAN,,5,72,NONE,NYANJA
4,31201516,4,MALE,36,OTHER (SPECIFY),,2,28,JCE,CHEWA
5,31201516,5,MALE,27,COUNSELOR TO HEADMAN,,6,13,JCE,CHEWA
6,31201516,6,MALE,35,OTHER (SPECIFY),,1,35,JCE,CHEWA
7,31201516,7,MALE,35,OTHER (SPECIFY),,1,24,JCE,CHEWA
8,31201516,8,MALE,33,OTHER (SPECIFY),,4,32,PSLC,CHEWA
9,31201516,9,MALE,37,OTHER (SPECIFY),,2,37,NONE,CHEWA
10,31201516,10,FEMALE,85,HEADMAN,,24,85,PSLC,NGONI
11,31201516,11,MALE,48,OTHER (SPECIFY),,0,19,PSLC,CHEWA
1,31204618,1,FEMALE,64,HEADMAN,,8,61,NONE,YAO
2,31204618,2,MALE,62,OTHER (SPECIFY),,2,62,NONE,YAO
3,31204618,3,MALE,61,OTHER (SPECIFY),,5,28,NONE,YAO
4,31204618,4,FEMALE,38,OTHER (SPECIFY),,3,28,NONE,YAO
5,31204618,5,FEMALE,25,OTHER (SPECIFY),,2,32,NONE,CHEWA
6,31204618,6,FEMALE,32,OTHER (SPECIFY),,2,32,NONE,CHEWA
7,31204618,7,MALE,49,HEADMAN,,16,49,NONE,YAO
8,31204618,8,MALE,1,OTHER (SPECIFY),,49,1,NONE,YAO
9,31204618,9,MALE,49,RELIGIOUS LEADER,,2,49,NONE,YAO
10,31204618,10,FEMALE,26,OTHER (SPECIFY),,2,48,NONE,YAO
11,31204618,11,FEMALE,38,OTHER (SPECIFY),,2,26,NONE,YAO
12,31204618,12,FEMALE,26,OTHER (SPECIFY),,2,26,NONE,YAO
1,31432523,1,MALE,50,HEADMAN,,17,50,NONE,YAO
2,31432523,2,MALE,63,HEALTH WORKER,,5,10,PSLC,LOMWE
3,31432523,3,MALE,48,SCHOOL TEACHER,,19,7,MSCE,NYANJA
4,31432523,4,FEMALE,57,OTHER (SPECIFY),,7,33,NONE,CHEWA
5,31432523,5,MALE,59,RELIGIOUS LEADER,,35,30,NONE,CHEWA
6,31432523,6,MALE,41,OTHER (SPECIFY),,3,41,PSLC,YAO
7,31432523,7,MALE,57,OTHER (SPECIFY),,5,38,NONE,CHEWA
1,31432676,1,FEMALE,65,HEADMAN,,12,23,JCE,CHEWA
2,31432676,2,FEMALE,41,OTHER (SPECIFY),,5,20,MSCE,CHEWA
3,31432676,3,FEMALE,66,OTHER (SPECIFY),,4,13,MSCE,CHEWA
4,31432676,4,MALE,68,OTHER (SPECIFY),,20,29,JCE,CHEWA
5,31432676,5,FEMALE,62,OTHER (SPECIFY),,17,30,JCE,CHEWA
6,31432676,6,FEMALE,49,SCHOOL HEADMASTER,,1,1,MSCE,CHEWA
1,31435120,1,MALE,30,HEADMAN,,5,22,MSCE,CHEWA
2,31435120,2,MALE,73,OTHER (SPECIFY),,6,24,PSLC,CHEWA
3,31435120,3,MALE,67,RELIGIOUS LEADER,,35,39,NONE,CHEWA
4,31435120,4,FEMALE,54,BUSINESS MAN/WOMAN,,4,25,NONE,CHEWA
5,31435120,5,MALE,42,COUNSELOR TO HEADMAN,,10,28,NONE,CHEWA
1,31435753,1,MALE,43,COUNSELOR TO HEADMAN,,15,42,NONE,CHEWA
2,31435753,2,FEMALE,53,OTHER (SPECIFY),,5,16,PSLC,CHEWA
3,31435753,3,FEMALE,22,SCHOOL TEACHER,,1,21,NON-UNIV. DIPLOMA,CHEWA
4,31435753,4,FEMALE,48,SCHOOL TEACHER,,9,6,UNIVER. DIPLOMA,CHEWA
1,31436695,1,MALE,70,OTHER (SPECIFY),,12,15,MSCE,CHEWA
2,31436695,2,MALE,29,RELIGIOUS LEADER,,5,5,MSCE,NYANJA
3,31436695,3,FEMALE,54,OTHER (SPECIFY),,4,15,PSLC,CHEWA
4,31436695,4,FEMALE,58,OTHER (SPECIFY),,4,12,MSCE,CHEWA
5,31436695,5,MALE,50,SCHOOL HEADMASTER,,4,4,NON-UNIV. DIPLOMA,CHEWA
1,31438690,1,MALE,49,HEADMAN,,12,49,NONE,CHEWA
2,31438690,2,FEMALE,26,COUNSELOR TO HEADMAN,,5,26,NONE,CHEWA
3,31438690,3,MALE,19,OTHER (SPECIFY),,1,12,JCE,CHEWA
4,31438690,4,MALE,39,OTHER (SPECIFY),,5,39,NONE,CHEWA
5,31438690,5,MALE,40,SCHOOL TEACHER,,19,9,MSCE,CHEWA
6,31438690,6,MALE,55,RELIGIOUS LEADER,,4,55,PSLC,NYANJA
7,31438690,7,MALE,42,SCHOOL TEACHER,OTHER (SPECIFY),15,8,MSCE,CHEWA
1,31439102,1,MALE,55,HEADMAN,,1,20,JCE,CHEWA
2,31439102,2,MALE,41,SCHOOL TEACHER,,20,7,UNIVER. DIPLOMA,CHEWA
3,31439102,3,MALE,37,HEALTH WORKER,,17,7,UNIVER. DIPLOMA,CHEWA
4,31439102,4,FEMALE,56,OTHER (SPECIFY),,30,30,MSCE,CHEWA
5,31439102,5,FEMALE,48,OTHER (SPECIFY),,8,8,MSCE,CHEWA
6,31439102,6,FEMALE,57,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,30,30,NONE,CHEWA
7,31439102,7,FEMALE,43,OTHER (SPECIFY),,1,3,NONE,CHEWA
8,31439102,8,MALE,47,SPOUSE OF HEADMAN,,1,20,MSCE,CHEWA
1,31441389,1,MALE,74,HEADMAN,,9,47,NONE,YAO
2,31441389,2,MALE,50,OTHER (SPECIFY),,1,9,PSLC,NYANJA
3,31441389,3,MALE,53,OTHER (SPECIFY),,1,5,JCE,CHEWA
4,31441389,4,FEMALE,35,RELIGIOUS LEADER,,35,14,JCE,NYANJA
5,31441389,5,FEMALE,42,COUNSELOR TO HEADMAN,,3,42,PSLC,CHEWA
1,31442394,1,FEMALE,43,COUNSELOR TO HEADMAN,OTHER (SPECIFY),15,20,NONE,CHEWA
2,31442394,2,FEMALE,58,HEADMAN,,8,58,NONE,CHEWA
3,31442394,3,FEMALE,58,RELIGIOUS LEADER,,20,36,NONE,CHEWA
4,31442394,4,FEMALE,39,HEALTH WORKER,,9,2,PSLC,CHEWA
5,31442394,5,MALE,45,BUSINESS MAN/WOMAN,,19,26,MSCE,CHEWA
6,31442394,6,MALE,50,OTHER (SPECIFY),,2,25,NONE,CHEWA
7,31442394,7,MALE,25,OTHER (SPECIFY),,2,25,MSCE,CHEWA
8,31442394,8,MALE,40,OTHER (SPECIFY),,2,16,MSCE,CHEWA
9,31442394,9,MALE,52,SCHOOL TEACHER,,23,2,NON-UNIV. DIPLOMA,CHEWA
1,31443108,1,MALE,79,COUNSELOR TO HEADMAN,,6,61,PSLC,CHEWA
2,31443108,2,MALE,63,COUNSELOR TO HEADMAN,,5,63,JCE,CHEWA
3,31443108,3,FEMALE,39,COUNSELOR TO HEADMAN,,3,39,PSLC,CHEWA
4,31443108,4,FEMALE,54,COUNSELOR TO HEADMAN,,5,28,NONE,CHEWA
5,31443108,5,FEMALE,64,COUNSELOR TO HEADMAN,,6,64,NONE,YAO
6,31443108,6,FEMALE,42,OTHER (SPECIFY),,2,42,MSCE,CHEWA
7,31443108,7,MALE,53,SCHOOL HEADMASTER,,14,11,UNIVER. DIPLOMA,CHEWA
1,31443270,1,MALE,53,HEADMAN,,8,53,NONE,CHEWA
2,31443270,2,MALE,50,OTHER (SPECIFY),,4,8,PSLC,CHEWA
3,31443270,3,MALE,22,OTHER (SPECIFY),,1,22,JCE,CHEWA
4,31443270,4,MALE,41,OTHER (SPECIFY),,3,4,NONE,CHEWA
5,31443270,5,FEMALE,31,OTHER (SPECIFY),,1,7,NONE,CHEWA
6,31443270,6,FEMALE,49,OTHER (SPECIFY),,4,19,NONE,CHEWA
1,31532674,1,MALE,31,HEADMAN,,6,34,PSLC,CHEWA
2,31532674,2,MALE,38,OTHER (SPECIFY),,12,27,PSLC,CHEWA
3,31532674,3,FEMALE,47,OTHER (SPECIFY),,2,47,NONE,CHEWA
4,31532674,4,MALE,53,OTHER (SPECIFY),,10,29,NONE,CHEWA
5,31532674,5,MALE,53,OTHER (SPECIFY),,7,27,NONE,CHEWA
6,31532674,6,MALE,57,OTHER (SPECIFY),,2,55,NONE,CHEWA
7,31532674,7,FEMALE,39,OTHER (SPECIFY),,12,39,PSLC,CHEWA
8,31532674,8,FEMALE,65,OTHER (SPECIFY),,4,46,NONE,CHEWA
9,31532674,9,FEMALE,53,,SCHOOL HEADMASTER,1,16,MSCE,CHEWA
1,31533095,1,FEMALE,68,HEADMAN,,7,68,NONE,CHEWA
2,31533095,2,FEMALE,44,COUNSELOR TO HEADMAN,,3,12,NONE,CHEWA
3,31533095,3,FEMALE,32,COUNSELOR TO HEADMAN,,3,8,MSCE,CHEWA
4,31533095,4,FEMALE,25,OTHER (SPECIFY),,4,5,NONE,CHEWA
5,31533095,5,MALE,45,COUNSELOR TO HEADMAN,,10,25,PSLC,CHEWA
6,31533095,6,MALE,39,OTHER (SPECIFY),,5,12,PSLC,CHEWA
7,31533095,7,MALE,45,BUSINESS MAN/WOMAN,,19,19,PSLC,CHEWA
8,31533095,8,MALE,46,OTHER (SPECIFY),,12,28,NONE,CHEWA
9,31533095,9,MALE,44,BUSINESS MAN/WOMAN,,15,17,PSLC,CHEWA
10,31533095,10,MALE,37,OTHER (SPECIFY),,3,18,PSLC,CHEWA
11,31533095,11,MALE,37,OTHER (SPECIFY),,4,10,NONE,CHEWA
12,31533095,12,MALE,32,OTHER (SPECIFY),,5,12,NONE,CHEWA
1,31536118,1,FEMALE,44,HEADMAN,,5,44,PSLC,CHEWA
2,31536118,2,FEMALE,60,OTHER (SPECIFY),,3,33,JCE,CHEWA
3,31536118,3,MALE,63,COUNSELOR TO HEADMAN,,35,62,PSLC,CHEWA
4,31536118,4,FEMALE,67,OTHER (SPECIFY),,3,67,PSLC,CHEWA
5,31536118,5,FEMALE,60,OTHER (SPECIFY),,3,42,NONE,CHEWA
6,31536118,6,FEMALE,45,OTHER (SPECIFY),,5,33,JCE,CHEWA
7,31536118,7,MALE,60,OTHER (SPECIFY),,3,34,PSLC,CHEWA
8,31536118,8,MALE,56,OTHER (SPECIFY),,3,33,JCE,CHEWA
